,RF,XGB,LGB,ET,Mean
ENSG00000171227,0.00868167312756707,0.01676484,52,0.0040471791330123855,13.007373423092929
ENSG00000135472,0.01790091039719878,0.018588038,49,0.005853215941252098,12.260585541124962
ENSG00000128590,0.003937480460409273,0.023983661,40,0.0023969329260415933,10.007579518617954
ENSG00000172020,0.0,0.019959724,39,0.0005055922724961871,9.75511632896235
ENSG00000165949,0.0031873668259847937,0.005815291,38,0.001565615392064299,9.502642068265995
ENSG00000172016,0.0005091300729426738,0.0014265564,37,0.0012767428029543861,9.250803107314091
ENSG00000132793,0.0016887344506495568,0.00056613184,36,0.001488373641271455,9.000935809983678
ENSG00000136872,0.009173491214287077,0.018215366,34,0.004273715786166039,8.507915643177082
ENSG00000170509,0.013426201123879355,0.0047011576,34,0.0060975724629044855,8.506056232788236
ENSG00000187498,0.0007256165045516899,0.0032560527,33,0.0029101340797756405,8.2517229508292
ENSG00000012817,0.0013293666096202196,0.0021931885,33,0.0017470921723590762,8.251317411827394
ENSG00000163581,0.012413953800660182,0.0021382,28,0.007718298709112972,7.005567613123234
ENSG00000162695,0.0026588520600487804,0.0017344318,28,0.000777035903329303,7.0012925799491015
ENSG00000067048,0.0007841374355970833,0.012163124,22,0.0015736618490812698,5.503630230832975
ENSG00000010282,0.008650108042299128,0.0,20,0.0014663170916029559,5.002529106283475
ENSG00000108849,0.000570852898205005,0.0,20,0.0004598796814099306,5.000257683144904
ENSG00000081181,0.012828711468269591,0.027511852,18,0.005891868071903225,4.511558107850561
ENSG00000122687,0.0007636951094140107,0.0,18,0.000619511411981912,4.500345801630349
ENSG00000139641,0.0012287970653777445,0.012445974,17,0.004875982939400514,4.254637688542122
ENSG00000138650,0.0023794237659508994,0.00089499453,17,0.0013792759779838923,4.251163423569273
ENSG00000219073,0.0014819717968629085,0.0,17,0.00023792577529232342,4.250429974393039
ENSG00000142156,0.006886087476753453,0.0135843055,16,0.000665983523149898,4.005284094133045
ENSG00000096006,0.0,0.0,16,0.000992507976463165,4.000248126994116
ENSG00000134285,0.006657144272686646,0.0018464918,15,0.0019243011718207282,3.7526069843173357
ENSG00000137077,0.0018137326929859858,0.00075374905,15,0.0006457770749839892,3.7508033147033784
ENSG00000074800,0.002557968336938568,0.043098584,12,0.0026023143587410214,3.0120647166282906
ENSG00000198692,0.0020038754545469144,0.0,12,0.0018350712422804383,3.000959736674207
ENSG00000124802,0.0017026528492492322,0.01651214,11,0.0007367998821310816,2.7547378983407644
ENSG00000234745,0.00146214230461824,0.0003204402,11,0.0013333737921661893,2.750778989071034
ENSG00000130332,0.0013981674803244589,0.0009533297,11,0.0002907981698017285,2.750660573844295
ENSG00000014919,0.0009185875330775072,0.0,11,0.0005626052420687483,2.7503702981937863
ENSG00000072501,0.0,0.0,11,0.0009046025105201204,2.75022615062763
ENSG00000050165,0.009061166364255014,0.016926572,10,0.0037069673323875006,2.5074236763558604
ENSG00000129824,0.0019263063231249472,0.019748528,10,0.0008525673614641586,2.5056318503103117
ENSG00000124205,0.0037469544616982376,0.0,10,0.0015470306246312163,2.5013234962715822
ENSG00000102837,0.003155823378775316,8.571729e-05,10,0.0014047824880092513,2.5011615807898653
ENSG00000150625,0.0033922873121322934,0.0,10,0.0005629830703304342,2.500988817595616
ENSG00000185559,0.0004290517021468125,0.0006653402,10,0.0,2.500273597981374
ENSG00000147003,0.007247906296867573,0.001407235,9,0.004434856510821946,2.2532724994634017
ENSG00000135447,0.0037649404469045755,0.0052747945,9,0.002109858801605877,2.2527873984446587
ENSG00000196562,0.005207791907163268,0.0014893382,9,0.0010007223289854443,2.251924463117088
ENSG00000138670,0.001089140038988114,0.00070824247,9,0.003151681459606868,2.2512372659923647
ENSG00000087053,0.00043591654247391947,0.0,9,0.0012437002811136546,2.2504199042058968
ENSG00000166136,0.0,0.0,9,0.0004028372915002299,2.250100709322875
ENSG00000108389,0.0025645784319160408,0.002418059,8,0.0007773518607931585,2.001439997304271
ENSG00000090104,0.0005433607405934634,0.0,8,0.0006719200135570243,2.0003038201885377
ENSG00000136531,0.001394340738236559,0.014635591,7,0.0011053786892621406,1.754283827565976
ENSG00000122585,0.0014053267213514449,0.009360631,7,0.002447895010479118,1.753303463182089
ENSG00000138079,0.0002558775287042099,0.011123358,7,0.0012119626753328888,1.7531477996190132
ENSG00000148053,0.0023423967813189723,0.0009982539,7,0.002152196704074824,1.7513732118548697
ENSG00000247381,0.00017269736842105262,0.0025196315,7,0.0016110041239528312,1.751075833254469
ENSG00000160862,0.00018243480294702377,0.0017502815,7,0.0009415391844217469,1.7507185638834084
ENSG00000197771,0.00018734041194995332,0.00078820984,7,0.0018111945036830654,1.7506966861897706
ENSG00000070159,0.0012200847289943384,0.0,7,0.0005934637354864582,1.7504533871161203
ENSG00000132326,0.0005037312479780753,0.00045847986,7,0.0007747993583841522,1.7504342526163241
ENSG00000172954,0.000652447538800616,0.0,7,0.0007092514861007488,1.7503404247562253
ENSG00000099622,0.0,0.0,7,0.0010367104199791686,1.7502591776049947
ENSG00000130300,0.0015596288054851274,0.0063963025,6,0.002015724994505134,1.502492914071923
ENSG00000171681,0.0021299973468212165,0.0013738796,6,0.0034147043525833425,1.5017296453277242
ENSG00000157017,0.0012884308263771676,0.0014541649,6,0.0010875963131936697,1.500957547998921
ENSG00000146731,0.0026102399475321325,0.0,6,0.0010478047888685474,1.5009145111841
ENSG00000148180,0.0019294885896008233,0.0,6,0.001704302380251595,1.500908447742463
ENSG00000171724,0.0028625291497129516,0.0,6,0.0003516958384777398,1.5008035562470476
ENSG00000132669,0.0020332689739964607,0.0,6,0.00025905112934853665,1.5005730800258363
ENSG00000152684,0.0018754720820876303,0.0,6,0.0003630722850236126,1.5005596360917777
ENSG00000162545,0.0,0.00028345358,6,0.0009642519570547875,1.5003119263853677
ENSG00000231389,0.00017401835798062216,0.0,6,0.0007722674123029995,1.500236571442571
ENSG00000101605,0.003033766851379392,0.005986141,5,0.002785022399134281,1.2529512325728587
ENSG00000169359,0.004380441075415317,0.0010288572,5,0.0013502653362321582,1.2516898909013838
ENSG00000198729,0.0013349852147099958,0.002299086,5,0.0014259810685840171,1.2512650130603058
ENSG00000087245,0.0035826261341504297,0.0,5,0.0014553700905903552,1.2512594990561852
ENSG00000215021,0.00037615740740740746,0.0019284115,5,0.0009033535661649538,1.2508019806285369
ENSG00000160563,0.0017715040082584982,0.0,5,0.0011670055922724963,1.2507346274001327
ENSG00000180440,0.0006413858075357285,0.0,5,0.0014272038482167377,1.2505171474139383
ENSG00000211892,0.00025174825174825174,0.0,5,0.0013201576004067109,1.2503929764630386
ENSG00000167272,0.0006892657758097466,0.0,5,0.0008208849458381205,1.250377537680412
ENSG00000211592,0.00035143231968459113,0.0,5,0.0007500090783644419,1.2502753603495123
ENSG00000008513,0.0002368421052631579,0.0,5,0.000820362060962401,1.2502643010415564
ENSG00000196739,0.0007634842025889604,0.010310647,4,0.0012056062153104528,1.0030699343739395
ENSG00000124762,0.005154371297157916,0.001649501,4,0.0032871638889981113,1.0025227590552863
ENSG00000105467,0.005316179928459516,0.0,4,0.0033372663363677667,1.0021633615662067
ENSG00000135744,0.002425741379098269,0.0018570735,4,0.0023666539241656574,1.001662367203798
ENSG00000174567,0.0039989719316399705,0.0,4,0.00214690576327587,1.001536469423729
ENSG00000109062,0.0016833355995471285,0.000443228,4,0.00031723436705643115,1.0006109494907969
ENSG00000156687,0.0011360801896516184,0.0,4,0.0012252156246587826,1.0005903239535776
ENSG00000213088,0.0005060586383313658,0.0,4,0.0016546671740025115,1.0005401814530834
ENSG00000189058,0.0011815559441703688,0.0,4,0.0009087442806304017,1.0005225750562003
ENSG00000187021,0.0009322866776311946,0.0,4,0.0011446093241848521,1.0005192240004541
ENSG00000152254,0.0004591836734693878,0.0,4,0.0015510459556688052,1.0005025574072846
ENSG00000176046,0.00014984631147540984,0.0,4,0.0018143007219156614,1.0004910367583477
ENSG00000198157,0.0,0.0012093089,4,0.0006536479360427444,1.0004657391987508
ENSG00000168792,0.0003256763151063008,0.0,4,0.0007380105066937806,1.00026592170545
ENSG00000165195,0.0024833128116879192,0.025811423,3,0.00422781350588745,0.7581306372334546
ENSG00000121351,0.0009375890352415185,0.01201879,3,0.0013845502264431928,0.753585232199734
ENSG00000145860,0.0005413802221047065,0.0071064103,3,0.001797881152973744,0.7523614179286382
ENSG00000174917,0.003745864213056713,0.0014254177,3,0.0013411781800197046,0.7516281150288198
ENSG00000204525,0.0028459617253598518,0.0020292515,3,0.0014576941956068229,0.7515832268652617
ENSG00000159248,0.0007097007423787619,0.0026891965,3,0.0008510811159247196,0.7510624945884107
ENSG00000080493,0.0017172238903116874,0.0011159463,3,0.0013786047685359149,0.7510529437477101
ENSG00000118495,0.0005426256262585742,0.0025521629,3,0.0010770766069550701,0.7510429662722693
ENSG00000128052,0.0031695495333444574,0.0,3,0.0009815047359777338,0.7510377635673305
ENSG00000044574,0.0014245741310452559,0.0,3,0.0018826860263693004,0.7508268150393537
ENSG00000158747,0.0019133177860109882,0.0006855647,3,0.00031039173387927845,0.7507273185569637
ENSG00000214253,0.000251207729468599,0.0011290226,3,0.0013552001842471056,0.7506838576200794
ENSG00000251504,0.001705241243949502,0.0,3,0.0006829986793142876,0.7505970599808159
ENSG00000112715,0.0006780477923689591,0.0,3,0.00140651394478001,0.7505211404342872
ENSG00000164266,0.0012194413821431365,0.0,3,0.0005093338328670697,0.7504321938037526
ENSG00000131467,0.0011825632368034846,0.0,3,0.0004599008642602947,0.7504106160252659
ENSG00000123612,0.0005897347164393169,0.0,3,0.0010450680124493158,0.7504087006822222
ENSG00000185070,0.0,0.00039162266,3,0.0011484403369888885,0.7503850157482534
ENSG00000106538,0.0006853631199872883,0.0,3,0.000637863823950803,0.7503308067359845
ENSG00000101856,0.0,0.0,3,0.0010743840866913772,0.7502685960216728
ENSG00000170099,0.0008832190248396632,0.01806074,2,0.0005053727411378655,0.5048623329623584
ENSG00000143954,0.001170971689085921,0.009951581,2,0.0005796687002203014,0.5029255554091142
ENSG00000123384,0.0018066765041921898,0.003240489,2,0.0010725294377429608,0.5015299237192993
ENSG00000166147,0.004218243972491099,0.0014152083,2,0.0004339548986854529,0.5015168518006214
ENSG00000133392,0.001125800224299691,0.0024069073,2,0.0007042178081196892,0.501059231325072
ENSG00000127022,0.0016213570751454826,0.0,2,0.0016574562449113755,0.5008197033300142
ENSG00000001626,0.0011458450323655798,0.00063712726,2,0.0014527225559381822,0.5008089237123617
ENSG00000204983,0.00201520868305459,0.0,2,0.0008469646614967395,0.5007155433361378
ENSG00000170906,0.002091363913985178,0.0,2,0.00075510534203976,0.5007116173140063
ENSG00000115548,0.0022426210182369343,0.0,2,0.0005569576585082433,0.5006998946691863
ENSG00000109084,0.000708543771043771,0.0,2,0.0015721146467321126,0.5005701646044439
ENSG00000127870,0.0,0.0,2,0.0022604316302478845,0.5005651079075619
ENSG00000166340,0.0009491092646096775,0.0,2,0.0011703892841719399,0.5005298746371954
ENSG00000082269,0.0012416678906003703,0.0,2,0.0008664576537717054,0.500527031386093
ENSG00000164062,0.0,0.0,2,0.0019382083369863016,0.5004845520842466
ENSG00000115520,0.0011118203081612783,0.0,2,0.0007734206159547827,0.500471310231029
ENSG00000135124,0.0011015126215276935,0.0,2,0.0005926114217929165,0.5004235310108301
ENSG00000010278,0.0005323386513738689,0.0,2,0.0009333771275814999,0.5003664289447388
ENSG00000165449,0.0001354872329338197,0.0,2,0.0011231905386241403,0.5003146694428895
ENSG00000196730,0.00020924243508119327,0.0,2,0.0010410171168055572,0.5003125648879717
ENSG00000107745,0.0,0.0,2,0.0011059104422577264,0.5002764776105645
ENSG00000118898,0.00015734265734265732,0.0,2,0.0006408150316321176,0.5001995394222437
ENSG00000131100,0.0004352921479993302,0.0,2,0.00035468564650059306,0.500197494448625
ENSG00000009307,0.0002844103357512149,0.0,2,0.00048576512455516017,0.5001925438650766
ENSG00000077942,0.0007091566838334082,0.0,2,0.0,0.5001772891709584
ENSG00000144824,0.0,0.0,2,0.0002769969197643468,0.5000692492299411
ENSG00000120820,0.0010251023651150796,0.0076771206,1,0.0006747105992186587,0.2523442333966453
ENSG00000120725,0.0013359156073189096,0.0055398396,1,0.0013765787517711428,0.25206308349518086
ENSG00000096696,0.004705748228025948,0.0,1,0.0026978958889638275,0.25185091102924745
ENSG00000176928,0.004321924528492468,0.00039237965,1,0.0021920309267141765,0.2517265837754655
ENSG00000138095,0.00326618078611959,0.0,1,0.002223249230220447,0.25137235750408504
ENSG00000110492,0.000819092899689161,0.0034713412,1,0.0007038637519064566,0.2512485744671331
ENSG00000129354,0.003766456414882835,0.0,1,0.0010669507126694095,0.2512083517818881
ENSG00000079689,0.0021453353091434087,0.0,1,0.002554435953092124,0.25117494281555885
ENSG00000141753,0.004046163217998245,0.0,1,0.0004956786985256735,0.251135460479131
ENSG00000206503,0.0014595206321354815,0.0,1,0.002978581698246936,0.2511095255825956
ENSG00000114388,0.0023369511364716915,0.0,1,0.0020777282360063994,0.25110366984311955
ENSG00000111640,0.0019112989685079451,0.0011099953,1,0.0013293479313433562,0.2510876605492519
ENSG00000146072,0.0018806182077147208,0.0,1,0.002382995579789777,0.2510659034468761
ENSG00000168734,0.0032165673608916547,0.0002500806,1,0.0007957610090299464,0.2510656022425756
ENSG00000236213,0.002663420744637671,0.0,1,0.0012530427440022513,0.25097911587216
ENSG00000144619,0.002648680733833665,0.0,1,0.0012370771019504538,0.25097143945894607
ENSG00000169905,0.00019133800321622299,0.0,1,0.0031742431932694744,0.2508413952991214
ENSG00000240038,0.002027326949528213,0.0,1,0.001313000178048208,0.25083508178189406
ENSG00000117691,0.002486529925875118,0.0,1,0.0007818955955076954,0.2508171063803457
ENSG00000162430,0.0015477029706371342,0.0,1,0.0015416409768268633,0.25077233598686605
ENSG00000164040,0.0015189626079070361,0.0,1,0.0014399674609580594,0.25073973251721626
ENSG00000267321,0.002424988781654746,0.0,1,0.000354056213232624,0.25069476124872186
ENSG00000136111,0.0007204374393112258,0.0,1,0.0020079652587876515,0.25068210067452473
ENSG00000170004,0.0002996684689495583,0.0,1,0.002364905942514388,0.250666143602866
ENSG00000089818,0.0016045275729041125,0.0,1,0.0010598816254637302,0.25066610229959196
ENSG00000115944,0.001281542911803887,0.0,1,0.0013771079962234011,0.2506646627270068
ENSG00000055044,0.0014995309372285593,0.0003170757,1,0.0007996518577352331,0.25065406462305084
ENSG00000170835,0.0013145227546180187,0.0,1,0.0012748539208630716,0.2506473441688703
ENSG00000128567,0.0021895932195390767,0.0,1,0.00038569733943399415,0.2506438226397433
ENSG00000167378,0.0014363976483164087,0.0,1,0.0010646995776634825,0.250625274306495
ENSG00000138161,0.001618494072532351,0.0,1,0.0008324541916410693,0.25061273706604337
ENSG00000117472,0.0009580513482042804,0.00031984065,1,0.0008955118767015055,0.2505433509683376
ENSG00000075035,0.00200406172878014,0.0,1,0.00011529917552662413,0.2505298402260767
ENSG00000107249,0.0013064519616851084,0.0,1,0.0007463218868912819,0.2505131934621441
ENSG00000107537,0.0011045522200713509,0.00011588452,1,0.0007746629479832597,0.25049877492173644
ENSG00000154380,0.0014499519439935228,0.0,1,0.0005353329944077275,0.2504963212346003
ENSG00000163161,0.0,0.0013633803,1,0.0006195983731570921,0.2504957446799011
ENSG00000174738,0.0006901076476374079,0.00055996684,1,0.000689323319856522,0.25048484945102106
ENSG00000245532,0.00031127073713015216,0.0,1,0.0015640354815494625,0.2504688265546699
ENSG00000198932,0.0001964276077923478,0.0,1,0.0016780096292223988,0.2504686093092537
ENSG00000160058,0.0008690399966109697,0.0,1,0.0009981074280245904,0.25046678685615886
ENSG00000134202,0.0013508469085901783,0.0,1,0.00043631219469065683,0.2504467897758202
ENSG00000165732,0.0006255942064189722,0.0,1,0.001153542509375714,0.25044478417894867
ENSG00000115461,0.0005901669758812617,0.0,1,0.0011877376470491514,0.25044447615573256
ENSG00000175535,0.000552635667472106,0.0006085397,1,0.0005520058233581365,0.25042829529131533
ENSG00000160932,0.0006452312948028676,0.0,1,0.0010663100244950776,0.25042788532982446
ENSG00000055732,0.0009363412564223054,0.0,1,0.0007336574875825453,0.2504174996860012
ENSG00000082153,0.00013636363636363637,0.0,1,0.0015088615373566642,0.25041130629343006
ENSG00000111057,0.00047395150169844913,0.0,1,0.001129623237195234,0.25040089368472346
ENSG00000166770,0.00018841085375345565,0.0,1,0.001317147518860637,0.25037638959315356
ENSG00000102804,0.0006172262328104148,0.0,1,0.0008105526908272206,0.2503569447309094
ENSG00000161281,0.0007950191145092462,0.0,1,0.0005495449350371352,0.2503361410123866
ENSG00000100867,0.0007764236315711059,0.0,1,0.0005435943060498221,0.25033000448440523
ENSG00000128607,0.0,0.0,1,0.0012862210524694137,0.25032155526311733
ENSG00000106605,0.00041035353535353545,0.0,1,0.0008355199594864593,0.25031146837371
ENSG00000154265,0.0007084838761863675,0.0,1,0.0005206986709274456,0.25030729563677845
ENSG00000198954,0.0001369141653501843,0.0,1,0.0010719956665940398,0.2503022274579861
ENSG00000034510,0.00040697490801711776,0.0,1,0.000679728920037766,0.2502716759570137
ENSG00000249915,0.00034450626515263754,0.0,1,0.0006899921268716922,0.2502586245980061
ENSG00000146433,0.00016840590140338254,0.0,1,0.000762890224943451,0.2502328240315867
ENSG00000237767,0.0,0.0,1,0.0009168510950158126,0.25022921277375393
ENSG00000254647,0.0001290322580645161,0.0,1,0.0006925591428531237,0.2502053978502294
ENSG00000096092,0.0,0.0,1,0.0007826929691404491,0.2501956732422851
ENSG00000178726,0.0007741354713769713,0.0,1,0.0,0.25019353386784426
ENSG00000173702,0.0004401685711765966,0.0,1,0.0003186863551632236,0.25018971373158494
ENSG00000211677,0.0,0.0,1,0.000748871831443067,0.25018721795786075
ENSG00000113312,0.00027786062232826325,0.0,1,0.00042866114417297173,0.25017663044162536
ENSG00000196693,0.0002561059518693633,0.0,1,0.0004360499942455146,0.2501730389865287
ENSG00000100348,0.0,0.0,1,0.0006524504981546165,0.25016311262453866
ENSG00000211895,0.0,0.0,1,0.0006380581315849446,0.25015951453289625
ENSG00000164631,0.0,0.0,1,0.0006198987844895317,0.25015497469612236
ENSG00000087274,0.0,0.0,1,0.000588580271966438,0.2501471450679916
ENSG00000247516,0.00016339869281045756,0.0,1,0.0003658166769236257,0.2501323038424335
ENSG00000100601,0.00019140250295580794,0.0,1,0.0002776351465853246,0.25011725941238533
ENSG00000110048,0.0,0.0,1,0.00035298331561676755,0.2500882458289042
ENSG00000114698,0.0,0.0,1,0.0003349961870869344,0.2500837490467717
ENSG00000169764,0.0,0.0,1,0.00028749364514489074,0.2500718734112862
ENSG00000170584,0.0,0.0,1,0.00025408474275303276,0.25006352118568825
ENSG00000205133,0.0,0.0,1,0.00017844433146924253,0.2500446110828673
ENSG00000253797,0.0021644847180350636,0.046867646,0,0.00044407830164949085,0.012369052324158848
ENSG00000167699,0.0027112471325863776,0.035265584,0,0.000605311163611352,0.009645535460291822
ENSG00000151239,0.0016428979229959884,0.032546367,0,0.0002907981698017285,0.008620015897262445
ENSG00000081189,0.0015784604903079976,0.02531386,0,0.0011792907508519593,0.007017902761656176
ENSG00000117461,0.0025797862669271637,0.020381987,0,0.004216738980887588,0.006794628085673476
ENSG00000165704,0.0037360031414560096,0.018825678,0,0.0007164463650228775,0.005819531915326263
ENSG00000131475,0.0016619310852971966,0.020926142,0,0.00020459592851426525,0.005698167281308023
ENSG00000076770,0.0,0.019520428,0,0.002060160591876148,0.005395147155889779
ENSG00000018408,0.0006378637429986963,0.018053096,0,0.0007334738998953863,0.004856108357664419
ENSG00000213676,0.0,0.015446477,0,0.0019031916228154152,0.004337417065283131
ENSG00000138207,0.0005702686139149892,0.015461261,0,0.00042955658314339717,0.004115271645311879
ENSG00000166825,0.000941998027011453,0.01259266,0,0.000436675229984259,0.003492833380044111
ENSG00000155016,0.0,0.01154597,0,0.0015585354005723932,0.0032761263763017886
ENSG00000116774,0.0013957961296798909,0.009169235,0,0.002088012877253161,0.0031632609752872782
ENSG00000165325,0.0004926701167141802,0.011367857,0,0.0004874173868835792,0.003086986239951259
ENSG00000105974,0.0034399060379745015,0.0056538684,0,0.0028970035140120963,0.0029976944953373427
ENSG00000146476,0.0041750557368561945,0.004058181,0,0.0034486796974883415,0.002920479069223286
ENSG00000085415,0.0017325610966334537,0.0057112915,0,0.003907716609967273,0.0028378922894019636
ENSG00000134121,0.002929806805259325,0.003826916,0,0.004583002191274266,0.0028349312453767256
ENSG00000071462,0.002143704354898135,0.007130636,0,0.0013044747916186434,0.0026447037622005887
ENSG00000050030,0.004117866493922798,0.0036767875,0,0.002560593806336861,0.0025888119461742213
ENSG00000115415,0.001992516192316974,0.0067540975,0,0.0011278514027825023,0.0024686162809637855
ENSG00000223745,0.0009059297014151627,0.008126427,0,0.0005939883070665989,0.0024065863569913554
ENSG00000172575,0.006047260270752216,0.00013985696,0,0.0029623677770144953,0.002287371251544819
ENSG00000233452,0.002649668558532591,0.004300789,0,0.0021875930685467306,0.00228451265083285
ENSG00000137504,0.00013137948458817584,0.008061039,0,0.0006574914663374245,0.0022124775531113775
ENSG00000197894,0.0007297530583128502,0.0057924134,0,0.0017584639334003848,0.002070157591064917
ENSG00000091137,0.0026403392542823506,0.0024856126,0,0.002975576687573419,0.002025382145503278
ENSG00000135829,0.002735913177535836,0.0039692703,0,0.001395012034394729,0.0020250488705620896
