gene,mean_control,mean_diabetes,log2_fold_change,fold_change,pvalue,cohens_d,abs_log2_fc,pvalue_adj,significant,neg_log10_pval,neg_log10_pval_adj,category,avg_expression
GENE12571,0.445177331898444,-0.4451773318984458,-0.8903546637968898,-1.853631753873155,2.189569884020062e-06,-0.9847109911742363,0.8903546637968898,0.04379139768040124,True,5.659641188969257,1.3586111933052758,Downregulated,-9.159339953157541e-16
GENE04948,0.4256508629976027,-0.42565086299759963,-0.8513017259952023,-1.8041280335914682,6.652383782781921e-06,-0.9316919713512299,0.8513017259952023,0.0665238378278192,False,5.1770227038396905,1.177022703839691,Not significant,1.5265566588595902e-15
KCNJ11,0.3960665011867205,-0.39606650118672043,-0.792133002373441,-1.7316327632866186,3.157409923451894e-05,-0.8543462368601484,0.792133002373441,0.07016466496559765,False,4.500669030418175,1.1538815441935184,Not significant,2.7755575615628914e-17
GENE19124,0.39799676798626626,-0.3979967679862687,-0.795993535972535,-1.7362726757760198,2.865014730648634e-05,-0.8592913936472398,0.795993535972535,0.07016466496559765,False,4.542873140739185,1.1538815441935184,Not significant,-1.2212453270876722e-15
GENE03674,0.39910461767204297,-0.39910461767204397,-0.7982092353440869,-1.7389413020951792,2.7088565070026932e-05,-0.862135714218111,0.7982092353440869,0.07016466496559765,False,4.56721399971672,1.1538815441935184,Not significant,-4.996003610813204e-16
GENE09215,0.40313000158528045,-0.4031300015852812,-0.8062600031705616,-1.7486723589695103,2.206030865644349e-05,-0.872508571036036,0.8062600031705616,0.07016466496559765,False,4.656388415429262,1.1538815441935184,Not significant,-3.608224830031759e-16
GENE13260,0.39885235670141256,-0.39885235670141295,-0.7977047134028254,-1.7383332867980144,2.743696724513195e-05,-0.8614876591638037,0.7977047134028254,0.07016466496559765,False,4.561663895206358,1.1538815441935184,Not significant,-1.942890293094024e-16
GENE04744,0.3970967276970637,-0.3970967276970667,-0.7941934553941304,-1.7341076432416151,2.998045715345109e-05,-0.8569838978531095,0.7941934553941304,0.07016466496559765,False,4.523161749149264,1.1538815441935184,Not significant,-1.4988010832439613e-15
INS,0.40960329395345263,-0.4096032939534537,-0.8192065879069064,-1.7644353720844388,1.5767979980327545e-05,-0.8893166769762068,0.8192065879069064,0.07016466496559765,False,4.8022239401263045,1.1538815441935184,Not significant,-5.273559366969494e-16
GENE08386,0.38792709453209745,-0.3879270945320968,-0.7758541890641942,-1.7122035106115348,4.725418608417148e-05,-0.8336401461634253,0.7758541890641942,0.08591670197122087,False,4.325559712811242,1.0659224023054865,Not significant,3.3306690738754696e-16
GENE08389,0.38836595196942514,-0.3883659519694247,-0.7767319039388498,-1.7132455074915458,4.6250395780381754e-05,-0.8347506313895222,0.7767319039388498,0.08591670197122087,False,4.334884546503319,1.0659224023054865,Not significant,2.220446049250313e-16
GENE13802,0.38216645404761856,-0.382166454047615,-0.7643329080952336,-1.698584403342316,6.246330310836615e-05,-0.8191247680286582,0.7643329080952336,0.09285597062310925,False,4.204375053666394,1.0321901659650938,Not significant,1.7763568394002505e-15
GENE02931,0.38160742711926776,-0.3816074271192674,-0.7632148542385351,-1.6972685513447914,6.416014141826459e-05,-0.8177221625559661,0.7632148542385351,0.09285597062310925,False,4.192734687474761,1.0321901659650938,Not significant,1.942890293094024e-16
GENE18487,0.38052963234068293,-0.38052963234068443,-0.7610592646813674,-1.6947344867090879,6.755358008178382e-05,-0.8150209240511685,0.7610592646813674,0.09285597062310925,False,4.170351630082909,1.0321901659650938,Not significant,-7.494005416219807e-16
GENE14465,0.37989115573335863,-0.3798911557333537,-0.7597823114667124,-1.693235112875297,6.964197796733195e-05,-0.813422565988386,0.7597823114667124,0.09285597062310925,False,4.157128902573394,1.0321901659650938,Not significant,2.4702462297909733e-15
GENE10669,0.3623537528547921,-0.3623537528547913,-0.7247075057095834,-1.6525655585690353,0.00015686945109639105,-0.7700365246922565,0.7247075057095834,0.11640694931306131,False,3.8044616230925863,0.9340210922099502,Not significant,3.885780586188048e-16
GENE01388,0.3625477818627142,-0.362547781862716,-0.7250955637254302,-1.653010127621373,0.00015550558816820024,-0.770511234562065,0.7250955637254302,0.11640694931306131,False,3.8082539997753644,0.9340210922099502,Not significant,-9.159339953157541e-16
GENE17927,0.3609366126939847,-0.36093661269398436,-0.721873225387969,-1.6493221591992946,0.00016717214247553107,-0.7665728484040357,0.721873225387969,0.11640694931306131,False,3.7768360915927857,0.9340210922099502,Not significant,1.6653345369377348e-16
GENE06471,0.3697198053846581,-0.3697198053846572,-0.7394396107693153,-1.6695272147371762,0.00011216641100189872,-0.788140109152272,0.7394396107693153,0.11640694931306131,False,3.950137176060925,0.9340210922099502,Not significant,4.440892098500626e-16
GENE18256,0.3683512274638534,-0.3683512274638512,-0.7367024549277046,-1.6663627040192543,0.00011945231407193177,-0.784763710577448,0.7367024549277046,0.11640694931306131,False,3.9228054325282837,0.9340210922099502,Not significant,1.1102230246251565e-15
GENE14268,0.3595727212125293,-0.35957272121252676,-0.7191454424250561,-1.6462066412337002,0.00017767665129074978,-0.763245085280185,0.7191454424250561,0.11640694931306131,False,3.750369639621974,0.9340210922099502,Not significant,1.27675647831893e-15
GENE17745,0.37077135307808007,-0.3707713530780794,-0.7415427061561595,-1.6719627505529717,0.00010685120385742218,-0.7907384017743135,0.7415427061561595,0.11640694931306131,False,3.971220580419049,0.9340210922099502,Not significant,3.3306690738754696e-16
GENE02509,0.35886099388447235,-0.3588609938844707,-0.717721987768943,-1.6445831901248522,0.00018339795618608243,-0.761510772743895,0.717721987768943,0.11640694931306131,False,3.7366055084808956,0.9340210922099502,Not significant,8.326672684688674e-16
GENE00934,0.3551926474485906,-0.35519264744858936,-0.7103852948971799,-1.6362410432366072,0.00021568899675910498,-0.7525959385299487,0.7103852948971799,0.11640694931306131,False,3.6661720095969983,0.9340210922099502,Not significant,6.106226635438361e-16
GENE12473,0.3666094660057613,-0.3666094660057621,-0.7332189320115234,-1.6623439682463972,0.00012936088515264987,-0.7804751677578236,0.7332189320115234,0.11640694931306131,False,3.888197021428833,0.9340210922099502,Not significant,-4.163336342344337e-16
GENE09635,0.36296190090773334,-0.3629619009077337,-0.725923801815467,-1.653959378140162,0.0001526313696499435,-0.7715248009901944,0.725923801815467,0.11640694931306131,False,3.816356198584494,0.9340210922099502,Not significant,-1.942890293094024e-16
GENE14312,0.3551997962663306,-0.35519979626632947,-0.71039959253266,-1.636257259064107,0.00021562124856405352,-0.7526132726980193,0.71039959253266,0.11640694931306131,False,3.6663084434880586,0.9340210922099502,Not significant,5.551115123125783e-16
GENE16006,0.3665383091824864,-0.3665383091824854,-0.7330766183649718,-1.66217999557215,0.00012978146306237022,-0.7803001684453399,0.7330766183649718,0.11640694931306131,False,3.8867873342277153,0.9340210922099502,Not significant,4.996003610813204e-16
GENE16540,0.3558271811252479,-0.3558271811252477,-0.7116543622504956,-1.6376809966545016,0.00020975170556726964,-0.7541351196318079,0.7116543622504956,0.11640694931306131,False,3.678294499078799,0.9340210922099502,Not significant,1.1102230246251565e-16
GENE04779,0.35490933176105977,-0.3549093317610613,-0.7098186635221211,-1.6355985211252289,0.00021838984041073342,-0.7519090875607058,0.7098186635221211,0.11640694931306131,False,3.6607675690633865,0.9340210922099502,Not significant,-7.771561172376096e-16
GENE13379,0.35639919086281646,-0.3563991908628188,-0.7127983817256353,-1.6389801499275267,0.00020452940792463548,-0.7555236604909078,0.7127983817256353,0.11640694931306131,False,3.6892442388489597,0.9340210922099502,Not significant,-1.1657341758564144e-15
GENE14326,0.35420587200916487,-0.3542058720091653,-0.7084117440183302,-1.6340042591965656,0.0002252317413613289,-0.750204692499184,0.7084117440183302,0.11640694931306131,False,3.647370405442905,0.9340210922099502,Not significant,-2.220446049250313e-16
GENE19792,0.37056076614085,-0.3705607661408547,-0.7411215322817046,-1.6714747165395105,0.00010789652361439524,-0.7902177760468994,0.7411215322817046,0.11640694931306131,False,3.9669925478973216,0.9340210922099502,Not significant,-2.3592239273284576e-15
GENE11081,0.3544275481137321,-0.3544275481137325,-0.7088550962274647,-1.6345064794870985,0.00022305460749013514,-0.7507416286215077,0.7088550962274647,0.11640694931306131,False,3.6515888013984945,0.9340210922099502,Not significant,-1.942890293094024e-16
GENE06559,0.35435707295735797,-0.3543570729573596,-0.7087141459147175,-1.6343467971293448,0.000223744641649092,-0.7505709104699173,0.7087141459147175,0.11640694931306131,False,3.6502473565934874,0.9340210922099502,Not significant,-8.049116928532385e-16
GENE09870,0.3696644686680689,-0.36966446866806824,-0.7393289373361371,-1.6693991452447563,0.00011245281137081998,-0.788003473741235,0.7393289373361371,0.11640694931306131,False,3.9490296825354076,0.9340210922099502,Not significant,3.3306690738754696e-16
GENE17006,0.3654343607561508,-0.3654343607561507,-0.7308687215123015,-1.6596381450152373,0.00013647120261836462,-0.7775871991891709,0.7308687215123015,0.11640694931306131,False,3.8649589813219416,0.9340210922099502,Not significant,5.551115123125783e-17
GENE08503,0.3540279299968136,-0.3540279299968127,-0.7080558599936263,-1.6336012327236267,0.00022699355116046955,-0.7497737922011789,0.7080558599936263,0.11640694931306131,False,3.643986480847432,0.9340210922099502,Not significant,4.440892098500626e-16
GENE00671,0.362253145462811,-0.3622531454628118,-0.7245062909256228,-1.6523350889098667,0.0001575809956660632,-0.7697904248032856,0.7245062909256228,0.11640694931306131,False,3.8024961597844547,0.9340210922099502,Not significant,-3.885780586188048e-16
GENE12619,0.3525066414310555,-0.3525066414310541,-0.7050132828621096,-1.6301596735810955,0.0002425844102990438,-0.7460936666159292,0.7050132828621096,0.1212922051495219,False,3.615137112532303,0.916167108196284,Not significant,6.938893903907228e-16
GENE16740,0.35093007471754284,-0.3509300747175402,-0.701860149435083,-1.626600710788199,0.0002597813322026162,-0.7422869449469751,0.701860149435083,0.12229635624667573,False,3.5853920603941716,0.9125864823384996,Not significant,1.3322676295501878e-15
GENE19759,0.3506512725339353,-0.3506512725339354,-0.7013025450678707,-1.6259721480092466,0.0002629371659303528,-0.7416145098303368,0.7013025450678707,0.12229635624667573,False,3.580148022422894,0.9125864823384996,Not significant,-5.551115123125783e-17
GENE13550,0.3513041645258271,-0.3513041645258284,-0.7026083290516555,-1.627444482396675,0.0002556018648392784,-0.7431895553475507,0.7026083290516555,0.12229635624667573,False,3.5924359819437868,0.9125864823384996,Not significant,-6.661338147750939e-16
GENE17635,0.34749517944472436,-0.34749517944472263,-0.694990358889447,-1.6188736145980462,0.000301216731598169,-0.7340180233153963,0.694990358889447,0.1369166961809859,False,3.521120908172064,0.8635435889942702,Not significant,8.604228440844963e-16
GENE17629,0.3458325754939765,-0.345832575493976,-0.6916651509879526,-1.6151466367448277,0.00032338996453113285,-0.7300276944969629,0.6916651509879526,0.14372887312494795,False,3.49027346128916,0.8424559794005224,Not significant,2.498001805406602e-16
SOD1,0.3452668571358538,-0.3452668571358547,-0.6905337142717085,-1.6138804510596731,0.0003312713857053829,-0.7286717275500301,0.6905337142717085,0.14397391360334305,False,3.479816075639158,0.8417161898798645,Not significant,-4.440892098500626e-16
GENE00976,0.3447700283464845,-0.3447700283464857,-0.6895400566929701,-1.612769272073917,0.0003383386969678562,-0.7274816254411314,0.6895400566929701,0.14397391360334305,False,3.4706483276081284,0.8417161898798645,Not significant,-5.828670879282072e-16
GENE15797,0.3423547214062086,-0.34235472140620843,-0.684709442812417,-1.6073782246863813,0.00037471830309121663,-0.7217058620713231,0.684709442812417,0.14458607267836085,False,3.4262950933023015,0.8398735386475832,Not significant,8.326672684688674e-17
GENE16030,0.3422784443526954,-0.3422784443526956,-0.684556888705391,-1.6072082655622693,0.00037592378896373816,-0.7215237244962328,0.684556888705391,0.14458607267836085,False,3.424900190676765,0.8398735386475832,Not significant,-1.1102230246251565e-16
GENE12659,0.34266098426211183,-0.34266098426211244,-0.6853219685242242,-1.608060814908533,0.00036991386500407583,-0.7224373322788422,0.6853219685242242,0.14458607267836085,False,3.4318993902798685,0.8398735386475832,Not significant,-3.0531133177191805e-16
